../../Derep/97_clusters/20130700_C1X_12.fna	20130700_C1X_12
../../Derep/97_clusters/20130700_C1X_15.fna	20130700_C1X_15
../../Derep/97_clusters/20130700_C1X_17.fna	20130700_C1X_17
../../Derep/97_clusters/20130700_C1X_5.fna	20130700_C1X_5
../../Derep/97_clusters/20130700_C1X_6.fna	20130700_C1X_6
../../Derep/97_clusters/20130700_C1X_8.fna	20130700_C1X_8
../../Derep/97_clusters/20130700_C1Y_10.fna	20130700_C1Y_10
../../Derep/97_clusters/20130700_C1Y_13.fna	20130700_C1Y_13
../../Derep/97_clusters/20130700_C1Y_4.fna	20130700_C1Y_4
../../Derep/97_clusters/20130700_C1Y_5.fna	20130700_C1Y_5
../../Derep/97_clusters/20130700_C1Y_7.fna	20130700_C1Y_7
../../Derep/97_clusters/20130700_C2D_3.fna	20130700_C2D_3
../../Derep/97_clusters/20130700_C2D_5.fna	20130700_C2D_5
../../Derep/97_clusters/20130700_C2D_7.fna	20130700_C2D_7
../../Derep/97_clusters/20130700_C2M_13.fna	20130700_C2M_13
../../Derep/97_clusters/20130700_C2M_16.fna	20130700_C2M_16
../../Derep/97_clusters/20130700_C2M_17.fna	20130700_C2M_17
../../Derep/97_clusters/20130700_C2M_2.fna	20130700_C2M_2
../../Derep/97_clusters/20130700_C2M_20.fna	20130700_C2M_20
../../Derep/97_clusters/20130700_C2M_3.fna	20130700_C2M_3
../../Derep/97_clusters/20130700_C2M_5.fna	20130700_C2M_5
../../Derep/97_clusters/20130700_C2M_8.fna	20130700_C2M_8
../../Derep/97_clusters/20130700_C2M_9.fna	20130700_C2M_9
../../Derep/97_clusters/20130700_C2X_10.fna	20130700_C2X_10
../../Derep/97_clusters/20130700_C2X_11.fna	20130700_C2X_11
../../Derep/97_clusters/20130700_C2X_12.fna	20130700_C2X_12
../../Derep/97_clusters/20130700_C2X_13.fna	20130700_C2X_13
../../Derep/97_clusters/20130700_C2X_3.fna	20130700_C2X_3
../../Derep/97_clusters/20130700_C2X_5.fna	20130700_C2X_5
../../Derep/97_clusters/20130700_C2X_6.fna	20130700_C2X_6
../../Derep/97_clusters/20130700_C2X_8.fna	20130700_C2X_8
../../Derep/97_clusters/20130700_C2Y_2.fna	20130700_C2Y_2
../../Derep/97_clusters/20130700_C2Y_6.fna	20130700_C2Y_6
../../Derep/97_clusters/20130700_E1M_4.fna	20130700_E1M_4
../../Derep/97_clusters/20130700_E1X_5.fna	20130700_E1X_5
../../Derep/97_clusters/20130700_E1Y_1.fna	20130700_E1Y_1
../../Derep/97_clusters/20130700_E1Y_16.fna	20130700_E1Y_16
../../Derep/97_clusters/20130700_E1Y_3.fna	20130700_E1Y_3
../../Derep/97_clusters/20130700_E1Y_5.fna	20130700_E1Y_5
../../Derep/97_clusters/20130700_E1Z_4.fna	20130700_E1Z_4
../../Derep/97_clusters/20130700_E2D_3.fna	20130700_E2D_3
../../Derep/97_clusters/20130700_E2M_1.fna	20130700_E2M_1
../../Derep/97_clusters/20130700_E2M_2.fna	20130700_E2M_2
../../Derep/97_clusters/20130700_E2M_4.fna	20130700_E2M_4
../../Derep/97_clusters/20130700_E2X_2.fna	20130700_E2X_2
../../Derep/97_clusters/20130700_E2Y_10.fna	20130700_E2Y_10
../../Derep/97_clusters/20130700_E2Y_17.fna	20130700_E2Y_17
../../Derep/97_clusters/20130700_E2Y_3.fna	20130700_E2Y_3
../../Derep/97_clusters/20130700_E2Y_4.fna	20130700_E2Y_4
../../Derep/97_clusters/20130700_E3M_4.fna	20130700_E3M_4
../../Derep/97_clusters/20130700_E3M_6.fna	20130700_E3M_6
../../Derep/97_clusters/20130700_E3X_9.fna	20130700_E3X_9
../../Derep/97_clusters/20130700_E3Z_1.fna	20130700_E3Z_1
../../Derep/97_clusters/20130700_E3Z_10.fna	20130700_E3Z_10
../../Derep/97_clusters/20130700_E3Z_11.fna	20130700_E3Z_11
../../Derep/97_clusters/20130700_E3Z_5.fna	20130700_E3Z_5
../../Derep/97_clusters/20130700_E3Z_7.fna	20130700_E3Z_7
../../Derep/97_clusters/20130700_E3Z_8.fna	20130700_E3Z_8
../../Derep/97_clusters/20130700_P1Y_10.fna	20130700_P1Y_10
../../Derep/97_clusters/20130700_P1Y_11.fna	20130700_P1Y_11
../../Derep/97_clusters/20130700_P1Y_12.fna	20130700_P1Y_12
../../Derep/97_clusters/20130700_P1Y_3.fna	20130700_P1Y_3
../../Derep/97_clusters/20130700_P1Y_5.fna	20130700_P1Y_5
../../Derep/97_clusters/20130700_P1Y_8.fna	20130700_P1Y_8
../../Derep/97_clusters/20130700_S1X_7.fna	20130700_S1X_7
../../Derep/97_clusters/20130700_S1Z_14.fna	20130700_S1Z_14
../../Derep/97_clusters/20130700_S1Z_5.fna	20130700_S1Z_5
../../Derep/97_clusters/20130700_S2D_2.fna	20130700_S2D_2
../../Derep/97_clusters/20130700_S2M_1.fna	20130700_S2M_1
../../Derep/97_clusters/20130700_S2S_12.fna	20130700_S2S_12
../../Derep/97_clusters/20130700_S2S_8.fna	20130700_S2S_8
../../Derep/97_clusters/20130700_S2Y_13.fna	20130700_S2Y_13
../../Derep/97_clusters/20130700_S2Y_8.fna	20130700_S2Y_8
../../Derep/97_clusters/20130700_S3M_11.fna	20130700_S3M_11
../../Derep/97_clusters/20130700_S3M_3.fna	20130700_S3M_3
../../Derep/97_clusters/20130700_S3M_8.fna	20130700_S3M_8
../../Derep/97_clusters/20130700_S3Z_1.fna	20130700_S3Z_1
../../Derep/97_clusters/20130700_S3Z_17.fna	20130700_S3Z_17
../../Derep/97_clusters/20140700_E14_11.fna	20140700_E14_11
../../Derep/97_clusters/20140700_E14_2.fna	20140700_E14_2
../../Derep/97_clusters/20140700_E14_4.fna	20140700_E14_4
../../Derep/97_clusters/20140700_E15_1.fna	20140700_E15_1
../../Derep/97_clusters/20140700_E15_11.fna	20140700_E15_11
../../Derep/97_clusters/20140700_E15_14.fna	20140700_E15_14
../../Derep/97_clusters/20140700_E15_15.fna	20140700_E15_15
../../Derep/97_clusters/20140700_E15_18.fna	20140700_E15_18
../../Derep/97_clusters/20140700_E15_2.fna	20140700_E15_2
../../Derep/97_clusters/20140700_E15_7.fna	20140700_E15_7
../../Derep/97_clusters/20140700_E22_1.fna	20140700_E22_1
../../Derep/97_clusters/20140700_E22_12.fna	20140700_E22_12
../../Derep/97_clusters/20140700_S11_11.fna	20140700_S11_11
../../Derep/97_clusters/20140700_S11_15.fna	20140700_S11_15
../../Derep/97_clusters/20140700_S11_5.fna	20140700_S11_5
../../Derep/97_clusters/20140700_S11_6.fna	20140700_S11_6
../../Derep/97_clusters/20140700_S11_7.fna	20140700_S11_7
../../Derep/97_clusters/20140700_S12_11.fna	20140700_S12_11
../../Derep/97_clusters/20140700_S12_15.fna	20140700_S12_15
../../Derep/97_clusters/20140700_S15_2.fna	20140700_S15_2
../../Derep/97_clusters/20140700_S16_1.fna	20140700_S16_1
../../Derep/97_clusters/20140700_S16_20.fna	20140700_S16_20
../../Derep/97_clusters/20140700_S21_12.fna	20140700_S21_12
../../Derep/97_clusters/20140700_S21_13.fna	20140700_S21_13
../../Derep/97_clusters/20140700_S21_14.fna	20140700_S21_14
../../Derep/97_clusters/20140700_S21_17.fna	20140700_S21_17
../../Derep/97_clusters/20140700_S21_18.fna	20140700_S21_18
../../Derep/97_clusters/20140700_S21_3.fna	20140700_S21_3
../../Derep/97_clusters/20140700_S21_6.fna	20140700_S21_6
../../Derep/97_clusters/20140700_S22_6.fna	20140700_S22_6
../../Derep/97_clusters/20140700_S22_7.fna	20140700_S22_7
../../Derep/97_clusters/20140700_S31_11.fna	20140700_S31_11
../../Derep/97_clusters/20140700_S31_3.fna	20140700_S31_3
../../Derep/97_clusters/20140700_S31_6.fna	20140700_S31_6
../../Derep/97_clusters/20140700_S31_9.fna	20140700_S31_9
../../Derep/97_clusters/20140700_S32_12.fna	20140700_S32_12
../../Derep/97_clusters/20140700_S32_4.fna	20140700_S32_4
../../Derep/97_clusters/20140700_S33_15.fna	20140700_S33_15
../../Derep/97_clusters/20140700_S33_2.fna	20140700_S33_2
../../Derep/97_clusters/20140700_S36_11.fna	20140700_S36_11
../../Derep/97_clusters/20150700_E14_10.fna	20150700_E14_10
../../Derep/97_clusters/20150700_E14_13.fna	20150700_E14_13
../../Derep/97_clusters/20150700_E14_2.fna	20150700_E14_2
../../Derep/97_clusters/20150700_E14_4.fna	20150700_E14_4
../../Derep/97_clusters/20150700_E14_5.fna	20150700_E14_5
../../Derep/97_clusters/20150700_E15_13.fna	20150700_E15_13
../../Derep/97_clusters/20150700_E15_18.fna	20150700_E15_18
../../Derep/97_clusters/20150700_E15_20.fna	20150700_E15_20
../../Derep/97_clusters/20150700_E15_22.fna	20150700_E15_22
../../Derep/97_clusters/20150700_E15_4.fna	20150700_E15_4
../../Derep/97_clusters/20150700_E15_6.fna	20150700_E15_6
../../Derep/97_clusters/20150700_E23_13.fna	20150700_E23_13
../../Derep/97_clusters/20150700_E23_6.fna	20150700_E23_6
../../Derep/97_clusters/20150700_E23_7.fna	20150700_E23_7
../../Derep/97_clusters/20150700_E25_9.fna	20150700_E25_9
../../Derep/97_clusters/20150700_E34_11.fna	20150700_E34_11
../../Derep/97_clusters/20150700_E34_4.fna	20150700_E34_4
../../Derep/97_clusters/20150700_E35_2.fna	20150700_E35_2
../../Derep/97_clusters/20150700_P11_4.fna	20150700_P11_4
../../Derep/97_clusters/20150700_P11_6.fna	20150700_P11_6
../../Derep/97_clusters/20150700_P13_2.fna	20150700_P13_2
../../Derep/97_clusters/20150700_P13_7.fna	20150700_P13_7
../../Derep/97_clusters/20150700_P13_8.fna	20150700_P13_8
../../Derep/97_clusters/20150700_P14_12.fna	20150700_P14_12
../../Derep/97_clusters/20150700_P14_4.fna	20150700_P14_4
../../Derep/97_clusters/20150700_P14_6.fna	20150700_P14_6
../../Derep/97_clusters/20150700_P14_7.fna	20150700_P14_7
../../Derep/97_clusters/20150700_P14_8.fna	20150700_P14_8
../../Derep/97_clusters/20150700_P15_1.fna	20150700_P15_1
../../Derep/97_clusters/20150700_P15_10.fna	20150700_P15_10
../../Derep/97_clusters/20150700_P15_11.fna	20150700_P15_11
../../Derep/97_clusters/20150700_P15_12.fna	20150700_P15_12
../../Derep/97_clusters/20150700_P15_13.fna	20150700_P15_13
../../Derep/97_clusters/20150700_P15_16.fna	20150700_P15_16
../../Derep/97_clusters/20150700_P15_3.fna	20150700_P15_3
../../Derep/97_clusters/20150700_P15_4.fna	20150700_P15_4
../../Derep/97_clusters/20150700_P15_5.fna	20150700_P15_5
../../Derep/97_clusters/20150700_P15_9.fna	20150700_P15_9
../../Derep/97_clusters/20150700_P21_1.fna	20150700_P21_1
../../Derep/97_clusters/20150700_P21_10.fna	20150700_P21_10
../../Derep/97_clusters/20150700_P21_2.fna	20150700_P21_2
../../Derep/97_clusters/20150700_P21_5.fna	20150700_P21_5
../../Derep/97_clusters/20150700_P21_8.fna	20150700_P21_8
../../Derep/97_clusters/20150700_P23_11.fna	20150700_P23_11
../../Derep/97_clusters/20150700_P23_12.fna	20150700_P23_12
../../Derep/97_clusters/20150700_P23_7.fna	20150700_P23_7
../../Derep/97_clusters/20150700_P24_12.fna	20150700_P24_12
../../Derep/97_clusters/20150700_P24_5.fna	20150700_P24_5
../../Derep/97_clusters/20150700_P24_7.fna	20150700_P24_7
../../Derep/97_clusters/20150700_P24_8.fna	20150700_P24_8
../../Derep/97_clusters/20150700_P31_13.fna	20150700_P31_13
../../Derep/97_clusters/20150700_P31_3.fna	20150700_P31_3
../../Derep/97_clusters/20150700_P31_7.fna	20150700_P31_7
../../Derep/97_clusters/20150700_S15_1.fna	20150700_S15_1
../../Derep/97_clusters/20150700_S15_12.fna	20150700_S15_12
../../Derep/97_clusters/20150700_S15_15.fna	20150700_S15_15
../../Derep/97_clusters/20150700_S21_10.fna	20150700_S21_10
../../Derep/97_clusters/20150700_S21_2.fna	20150700_S21_2
../../Derep/97_clusters/20150700_S21_6.fna	20150700_S21_6
../../Derep/97_clusters/20150700_S21_9.fna	20150700_S21_9
../../Derep/97_clusters/20150700_S23_11.fna	20150700_S23_11
../../Derep/97_clusters/20150700_S23_2.fna	20150700_S23_2
../../Derep/97_clusters/20150700_S23_3.fna	20150700_S23_3
../../Derep/97_clusters/20150700_S25_3.fna	20150700_S25_3
../../Derep/97_clusters/20160700_E13_6.fna	20160700_E13_6
../../Derep/97_clusters/20160700_E14_7.fna	20160700_E14_7
../../Derep/97_clusters/20160700_E21_11.fna	20160700_E21_11
../../Derep/97_clusters/20160700_E21_3.fna	20160700_E21_3
../../Derep/97_clusters/20160700_E21_6.fna	20160700_E21_6
../../Derep/97_clusters/20160700_E23_11.fna	20160700_E23_11
../../Derep/97_clusters/20160700_E23_20.fna	20160700_E23_20
../../Derep/97_clusters/20160700_E23_21.fna	20160700_E23_21
../../Derep/97_clusters/20160700_E23_26.fna	20160700_E23_26
../../Derep/97_clusters/20160700_E23_6.fna	20160700_E23_6
../../Derep/97_clusters/20160700_E25_11.fna	20160700_E25_11
../../Derep/97_clusters/20160700_E25_13.fna	20160700_E25_13
../../Derep/97_clusters/20160700_E25_15.fna	20160700_E25_15
../../Derep/97_clusters/20160700_E25_16.fna	20160700_E25_16
../../Derep/97_clusters/20160700_E25_27.fna	20160700_E25_27
../../Derep/97_clusters/20160700_E25_5.fna	20160700_E25_5
../../Derep/97_clusters/20160700_E33_2.fna	20160700_E33_2
../../Derep/97_clusters/20160700_P15_10.fna	20160700_P15_10
../../Derep/97_clusters/20160700_P15_13.fna	20160700_P15_13
../../Derep/97_clusters/20160700_P15_14.fna	20160700_P15_14
../../Derep/97_clusters/20160700_P15_15.fna	20160700_P15_15
../../Derep/97_clusters/20160700_P15_16.fna	20160700_P15_16
../../Derep/97_clusters/20160700_P15_17.fna	20160700_P15_17
../../Derep/97_clusters/20160700_P15_18.fna	20160700_P15_18
../../Derep/97_clusters/20160700_P15_19.fna	20160700_P15_19
../../Derep/97_clusters/20160700_P15_2.fna	20160700_P15_2
../../Derep/97_clusters/20160700_P15_24.fna	20160700_P15_24
../../Derep/97_clusters/20160700_P15_25.fna	20160700_P15_25
../../Derep/97_clusters/20160700_P15_3.fna	20160700_P15_3
../../Derep/97_clusters/20160700_P15_5.fna	20160700_P15_5
../../Derep/97_clusters/20160700_P15_8.fna	20160700_P15_8
../../Derep/97_clusters/20160700_P15_9.fna	20160700_P15_9
../../Derep/97_clusters/20160700_S11_1.fna	20160700_S11_1
../../Derep/97_clusters/20160700_S11_6.fna	20160700_S11_6
../../Derep/97_clusters/20160700_S13_16.fna	20160700_S13_16
../../Derep/97_clusters/20160700_S13_19.fna	20160700_S13_19
../../Derep/97_clusters/20160700_S14_9.fna	20160700_S14_9
../../Derep/97_clusters/20160700_S15_2.fna	20160700_S15_2
../../Derep/97_clusters/20160700_S15_23.fna	20160700_S15_23
../../Derep/97_clusters/20160700_S23_13.fna	20160700_S23_13
../../Derep/97_clusters/20160700_S23_14.fna	20160700_S23_14
../../Derep/97_clusters/20160700_S23_17.fna	20160700_S23_17
../../Derep/97_clusters/20160700_S23_5.fna	20160700_S23_5
../../Derep/97_clusters/20160700_S23_8.fna	20160700_S23_8
../../Derep/97_clusters/20160700_S33_6.fna	20160700_S33_6
../../Derep/97_clusters/20160700_S34_5.fna	20160700_S34_5
../../Derep/97_clusters/20170700_E11_1.fna	20170700_E11_1
../../Derep/97_clusters/20170700_E11_3.fna	20170700_E11_3
../../Derep/97_clusters/20170700_E14_6.fna	20170700_E14_6
../../Derep/97_clusters/20170700_E15_6.fna	20170700_E15_6
../../Derep/97_clusters/20170700_E15_8.fna	20170700_E15_8
../../Derep/97_clusters/20170700_P14_3.fna	20170700_P14_3
../../Derep/97_clusters/20170700_P23_1.fna	20170700_P23_1
../../Derep/97_clusters/20170700_P24_2.fna	20170700_P24_2
../../Derep/97_clusters/20170700_P24_4.fna	20170700_P24_4
../../Derep/97_clusters/20170700_P31_1.fna	20170700_P31_1
../../Derep/97_clusters/20170700_P33_1.fna	20170700_P33_1
../../Derep/97_clusters/20170700_P34_1.fna	20170700_P34_1
../../Derep/97_clusters/20170700_P34_4.fna	20170700_P34_4
../../Derep/97_clusters/20170700_P34_5.fna	20170700_P34_5
../../Derep/97_clusters/20170700_S24_10.fna	20170700_S24_10
../../Derep/97_clusters/20170700_S24_14.fna	20170700_S24_14
../../Derep/97_clusters/20170700_S24_16.fna	20170700_S24_16
../../Derep/97_clusters/20170700_S24_18.fna	20170700_S24_18
../../Derep/97_clusters/20170700_S24_4.fna	20170700_S24_4
../../Derep/97_clusters/20170700_S24_5.fna	20170700_S24_5
../../Derep/97_clusters/20170700_S24_8.fna	20170700_S24_8
../../Derep/97_clusters/20170700_S24_9.fna	20170700_S24_9
../../Derep/97_clusters/20170700_S25_1.fna	20170700_S25_1
../../Derep/97_clusters/20170700_S25_13.fna	20170700_S25_13
../../Derep/97_clusters/20170700_S25_14.fna	20170700_S25_14
../../Derep/97_clusters/20170700_S25_23.fna	20170700_S25_23
../../Derep/97_clusters/20170700_S25_25.fna	20170700_S25_25
../../Derep/97_clusters/20170700_S25_26.fna	20170700_S25_26
../../Derep/97_clusters/20170700_S25_3.fna	20170700_S25_3
../../Derep/97_clusters/20170700_S25_32.fna	20170700_S25_32
../../Derep/97_clusters/20170700_S25_36.fna	20170700_S25_36
../../Derep/97_clusters/20170700_S25_38.fna	20170700_S25_38
../../Derep/97_clusters/20170700_S25_7.fna	20170700_S25_7
../../Derep/97_clusters/20170700_S25_8.fna	20170700_S25_8
../../Derep/97_clusters/20170700_S25_9.fna	20170700_S25_9
../../Derep/97_clusters/20170700_S31_11.fna	20170700_S31_11
../../Derep/97_clusters/20170700_S31_5.fna	20170700_S31_5
../../Derep/97_clusters/20170700_S33_13.fna	20170700_S33_13
../../Derep/97_clusters/20170700_S33_22.fna	20170700_S33_22
../../Derep/97_clusters/20170700_S33_23.fna	20170700_S33_23
../../Derep/97_clusters/20170700_S33_24.fna	20170700_S33_24
../../Derep/97_clusters/20170700_S33_28.fna	20170700_S33_28
../../Derep/97_clusters/20170700_S33_29.fna	20170700_S33_29
../../Derep/97_clusters/20170700_S33_33.fna	20170700_S33_33
../../Derep/97_clusters/20170700_S33_37.fna	20170700_S33_37
../../Derep/97_clusters/20170700_S33_5.fna	20170700_S33_5
../../Derep/97_clusters/20170700_S34_10.fna	20170700_S34_10
../../Derep/97_clusters/20170700_S34_11.fna	20170700_S34_11
../../Derep/97_clusters/20170700_S34_13.fna	20170700_S34_13
../../Derep/97_clusters/20170700_S34_2.fna	20170700_S34_2
../../Derep/97_clusters/20170700_S34_23.fna	20170700_S34_23
../../Derep/97_clusters/20170700_S34_24.fna	20170700_S34_24
../../Derep/97_clusters/20170700_S34_25.fna	20170700_S34_25
../../Derep/97_clusters/20170700_S34_26.fna	20170700_S34_26
../../Derep/97_clusters/20170700_S34_29.fna	20170700_S34_29
../../Derep/97_clusters/20170700_S34_32.fna	20170700_S34_32
../../Derep/97_clusters/20170700_S34_36.fna	20170700_S34_36
../../Derep/97_clusters/20170700_S34_41.fna	20170700_S34_41
../../Derep/97_clusters/20170700_S34_9.fna	20170700_S34_9
../../Derep/97_clusters/20170700_S35_14.fna	20170700_S35_14
../../Derep/97_clusters/20170700_S35_18.fna	20170700_S35_18
../../Derep/97_clusters/20170700_S35_19.fna	20170700_S35_19
../../Derep/97_clusters/20170700_S35_2.fna	20170700_S35_2
../../Derep/97_clusters/20170700_S35_4.fna	20170700_S35_4
../../Derep/97_clusters/20170700_S35_7.fna	20170700_S35_7
../../Derep/97_clusters/3300022824_1.fna	3300022824_1
../../Derep/97_clusters/3300022861_2.fna	3300022861_2
../../Derep/97_clusters/3300022861_3.fna	3300022861_3
../../Derep/97_clusters/3300022861_4.fna	3300022861_4
../../Derep/97_clusters/3300023232_1.fna	3300023232_1
../../Derep/97_clusters/3300023248_5.fna	3300023248_5
../../Derep/97_clusters/3300023254_4.fna	3300023254_4
../../Derep/97_clusters/3300023254_8.fna	3300023254_8
../../Derep/97_clusters/3300024238_3.fna	3300024238_3
../../Derep/97_clusters/3300026366_1.fna	3300026366_1
../../Derep/97_clusters/3300026368_2.fna	3300026368_2
../../Derep/97_clusters/3300026450_3.fna	3300026450_3
../../Derep/97_clusters/3300028731_7.fna	3300028731_7
../../Derep/97_clusters/3300028776_13.fna	3300028776_13
../../Derep/97_clusters/3300028795_9.fna	3300028795_9
../../Derep/97_clusters/3300028857_5.fna	3300028857_5
../../Derep/97_clusters/3300029985_7.fna	3300029985_7
../../Derep/97_clusters/3300031524_30.fna	3300031524_30
../../Derep/97_clusters/3300031525_28.fna	3300031525_28
../../Derep/97_clusters/3300031726_16.fna	3300031726_16
../../Derep/97_clusters/3300031726_9.fna	3300031726_9
../../Derep/97_clusters/3300036876_12.fna	3300036876_12
../../Derep/97_clusters/3300036876_9.fna	3300036876_9
../../Derep/97_clusters/3300036884_16.fna	3300036884_16
../../Derep/97_clusters/3300036884_17.fna	3300036884_17
../../Derep/97_clusters/3300036884_7.fna	3300036884_7
../../Derep/97_clusters/3300036886_10.fna	3300036886_10
../../Derep/97_clusters/3300036886_17.fna	3300036886_17
../../Derep/97_clusters/3300036888_6.fna	3300036888_6
../../Derep/97_clusters/3300036901_8.fna	3300036901_8
../../Derep/97_clusters/3300036913_19.fna	3300036913_19
../../Derep/97_clusters/3300036929_5.fna	3300036929_5
../../Derep/97_clusters/3300037040_8.fna	3300037040_8
../../Derep/97_clusters/3300037049_8.fna	3300037049_8
../../Derep/97_clusters/3300037054_4.fna	3300037054_4
../../Derep/97_clusters/3300037054_6.fna	3300037054_6
../../Derep/97_clusters/3300037076_10.fna	3300037076_10
../../Derep/97_clusters/3300037076_11.fna	3300037076_11
../../Derep/97_clusters/3300037076_20.fna	3300037076_20
../../Derep/97_clusters/3300037076_21.fna	3300037076_21
../../Derep/97_clusters/3300037076_25.fna	3300037076_25
../../Derep/97_clusters/3300037076_30.fna	3300037076_30
../../Derep/97_clusters/3300037076_33.fna	3300037076_33
../../Derep/97_clusters/3300037076_8.fna	3300037076_8
../../Derep/97_clusters/3300037076_9.fna	3300037076_9
../../Derep/97_clusters/3300037085_4.fna	3300037085_4
../../Derep/97_clusters/3300037089_15.fna	3300037089_15
../../Derep/97_clusters/3300037090_15.fna	3300037090_15
../../Derep/97_clusters/3300037091_10.fna	3300037091_10
../../Derep/97_clusters/3300037104_11.fna	3300037104_11
../../Derep/97_clusters/3300037104_17.fna	3300037104_17
../../Derep/97_clusters/3300037104_22.fna	3300037104_22
../../Derep/97_clusters/3300037105_13.fna	3300037105_13
../../Derep/97_clusters/3300037109_9.fna	3300037109_9
../../Derep/97_clusters/3300037110_7.fna	3300037110_7
../../Derep/97_clusters/3300037129_8.fna	3300037129_8
../../Derep/97_clusters/3300037132_15.fna	3300037132_15
../../Derep/97_clusters/3300037132_8.fna	3300037132_8
../../Derep/97_clusters/3300037132_9.fna	3300037132_9
../../Derep/97_clusters/3300037134_11.fna	3300037134_11
../../Derep/97_clusters/3300037138_9.fna	3300037138_9
../../Derep/97_clusters/3300037139_5.fna	3300037139_5
../../Derep/97_clusters/3300037140_10.fna	3300037140_10
../../Derep/97_clusters/3300037141_6.fna	3300037141_6
../../Derep/97_clusters/3300037147_7.fna	3300037147_7
../../Derep/97_clusters/3300037149_6.fna	3300037149_6
../../Derep/97_clusters/3300037155_10.fna	3300037155_10
../../Derep/97_clusters/3300037155_22.fna	3300037155_22
../../Derep/97_clusters/3300037156_10.fna	3300037156_10
../../Derep/97_clusters/3300037156_12.fna	3300037156_12
../../Derep/97_clusters/3300037156_13.fna	3300037156_13
../../Derep/97_clusters/3300037156_8.fna	3300037156_8
../../Derep/97_clusters/3300037159_6.fna	3300037159_6
../../Derep/97_clusters/3300037159_8.fna	3300037159_8
../../Derep/97_clusters/3300037165_5.fna	3300037165_5
../../Derep/97_clusters/3300037175_6.fna	3300037175_6
../../Derep/97_clusters/3300037180_6.fna	3300037180_6
../../Derep/97_clusters/3300037185_7.fna	3300037185_7
../../Derep/97_clusters/3300037196_13.fna	3300037196_13
../../Derep/97_clusters/3300037196_14.fna	3300037196_14
../../Derep/97_clusters/3300037198_12.fna	3300037198_12
../../Derep/97_clusters/3300037200_7.fna	3300037200_7
../../Derep/97_clusters/3300037222_12.fna	3300037222_12
../../Derep/97_clusters/3300037224_12.fna	3300037224_12
../../Derep/97_clusters/3300037225_15.fna	3300037225_15
../../Derep/97_clusters/3300037225_16.fna	3300037225_16
../../Derep/97_clusters/3300037225_17.fna	3300037225_17
../../Derep/97_clusters/3300037226_12.fna	3300037226_12
../../Derep/97_clusters/3300037228_7.fna	3300037228_7
../../Derep/97_clusters/3300037231_11.fna	3300037231_11
../../Derep/97_clusters/3300037231_14.fna	3300037231_14
../../Derep/97_clusters/3300037231_15.fna	3300037231_15
../../Derep/97_clusters/3300037231_17.fna	3300037231_17
../../Derep/97_clusters/3300037233_9.fna	3300037233_9
../../Derep/97_clusters/3300037237_7.fna	3300037237_7
../../Derep/97_clusters/3300037239_6.fna	3300037239_6
../../Derep/97_clusters/3300037241_7.fna	3300037241_7
../../Derep/97_clusters/3300037243_8.fna	3300037243_8
../../Derep/97_clusters/3300037262_8.fna	3300037262_8
../../Derep/97_clusters/3300037316_10.fna	3300037316_10
../../Derep/97_clusters/3300037316_8.fna	3300037316_8
../../Derep/97_clusters/3300037342_8.fna	3300037342_8
../../Derep/97_clusters/3300037349_11.fna	3300037349_11
../../Derep/97_clusters/3300037349_9.fna	3300037349_9
../../Derep/97_clusters/3300037353_11.fna	3300037353_11
../../Derep/97_clusters/3300037355_2.fna	3300037355_2
../../Derep/97_clusters/3300037359_10.fna	3300037359_10
../../Derep/97_clusters/3300037360_7.fna	3300037360_7
../../Derep/97_clusters/3300037361_6.fna	3300037361_6
../../Derep/97_clusters/3300037361_7.fna	3300037361_7
../../Derep/97_clusters/3300037394_5.fna	3300037394_5
../../Derep/97_clusters/3300037401_3.fna	3300037401_3
../../Derep/97_clusters/3300037549_11.fna	3300037549_11
../../Derep/97_clusters/3300037549_12.fna	3300037549_12
../../Derep/97_clusters/3300037549_13.fna	3300037549_13
../../Derep/97_clusters/3300037549_14.fna	3300037549_14
../../Derep/97_clusters/3300037549_16.fna	3300037549_16
../../Derep/97_clusters/3300038457_7.fna	3300038457_7
../../Derep/97_clusters/3300038458_11.fna	3300038458_11
../../Derep/97_clusters/3300038461_13.fna	3300038461_13
../../Derep/97_clusters/3300038461_4.fna	3300038461_4
../../Derep/97_clusters/3300038461_5.fna	3300038461_5
../../Derep/97_clusters/3300038473_8.fna	3300038473_8
../../Derep/97_clusters/3300038475_6.fna	3300038475_6
../../Derep/97_clusters/3300038476_2.fna	3300038476_2
../../Derep/97_clusters/3300038478_6.fna	3300038478_6
../../Derep/97_clusters/Bog.Labelled.R1.T1.F1.JGI.BFC.metaspades_bin.116_96.93_0.86.fna	Bog.Labelled.R1.T1.F1.JGI.BFC.metaspades_bin.116_96.93_0.86
../../Derep/97_clusters/Bog.Labelled.R1.T1.F1.JGI.BFC.metaspades_bin.122_90.43_7.26.fna	Bog.Labelled.R1.T1.F1.JGI.BFC.metaspades_bin.122_90.43_7.26
../../Derep/97_clusters/Bog.Labelled.R1.T1.F1.JGI.BFC.metaspades_bin.128_96.67_1.72.fna	Bog.Labelled.R1.T1.F1.JGI.BFC.metaspades_bin.128_96.67_1.72
../../Derep/97_clusters/Bog.Labelled.R1.T1.F1.JGI.BFC.metaspades_bin.151_96.12_0.92.fna	Bog.Labelled.R1.T1.F1.JGI.BFC.metaspades_bin.151_96.12_0.92
